Year,Week,Home,Spread,Home Wins,Away,Away Wins,Advantage,ADV Team,ADV Bet
2019,1,Baylor Bears,-44,8.911876776036596,Stephen F. Austin State Lumberjacks,0,-14.264369671890211,Stephen F. Austin State Lumberjacks,-
2019,1,North Texas Mean Green,-23,10.319102311136175,Abilene Christian Wildcats,0,10.957306933408525,North Texas Mean Green,-
2019,1,Texas Christian Horned Frogs,-55,12.236170980898507,Arkansas-Pine Bluff Golden Lions,0,-15.29148705730448,Arkansas-Pine Bluff Golden Lions,-
2019,1,Louisiana-Monroe Warhawks,-28,5.759511170859169,Grambling State Tigers,0,-7.721466487422493,Grambling State Tigers,-
2019,1,Texas-El Paso Miners,-18,5.967540213919004,Houston Baptist Huskies,0,2.902620641757011,Texas-El Paso Miners,-
2019,1,San Diego State Aztecs,-12,11.171852796244659,Weber State Wildcats,0,24.51555838873398,San Diego State Aztecs,-
2019,1,UNLV Rebels,-24.5,6.313397779494385,Southern Utah Thunderbirds,0,-2.559806661516845,Southern Utah Thunderbirds,-
2019,1,Florida State Seminoles,-6.5,10.410174372745495,Boise State Broncos,15.962213780458313,-20.156118223138456,Boise State Broncos,1
2019,1,Lehigh Mountain Hawks,1,0,Saint Francis-Pennsylvania Red Flash,0,4.0,Lehigh Mountain Hawks,-
2019,1,Furman  Paladins,-23.5,0,Charleston Southern Buccaneers,0,-20.5,Charleston Southern Buccaneers,-
2019,1,Davidson College Wildcats,2.5,0,Georgetown Hoyas,0,5.5,Davidson College Wildcats,-
2019,1,Citadel Bulldogs,-1,0,Towson Tigers,0,2.0,Citadel Bulldogs,-
2019,1,North Dakota State Bison,-49,0,Butler Bulldogs,0,-46.0,Butler Bulldogs,-
2019,1,North Dakota Fighting Hawks,-17,0,Drake Bulldogs,0,-14.0,Drake Bulldogs,-
2019,1,Cal Poly-Slo Mustangs,-6.5,0,San Diego Toreros,0,-3.5,San Diego Toreros,-
2019,1,William & Mary Tribe,-15.5,0,Lafayette Leopards,0,-12.5,Lafayette Leopards,-
2019,1,Fordham Rams,4.5,0,Central Connecticut State Blue Devils,0,7.5,Fordham Rams,-
2019,1,Western Carolina Catamounts,6.5,0,Mercer Bears,0,9.5,Western Carolina Catamounts,-
2019,1,South Carolina State Bulldogs,21.5,0,Wofford Terriers,0,24.5,South Carolina State Bulldogs,-
2019,1,North Carolina A&T Aggies,3.5,0,Elon Phoenix,0,6.5,North Carolina A&T Aggies,-
2019,1,Texas Southern Tigers,15.5,0,Prairie View A&M Panthers,0,18.5,Texas Southern Tigers,-
2019,1,McNeese State Cowboys,-6,0,Southern University A&M Jaguars,0,-3.0,Southern University A&M Jaguars,-
2019,1,Appalachian State Mountaineers,-8.5,14.72843579478468,East Tennessee State Buccaneers,0,38.68530738435404,Appalachian State Mountaineers,-
2019,1,Stetson Hatters,-8.5,0,Presbyterian Blue Hose,0,-5.5,Presbyterian Blue Hose,-
2019,1,Tennessee State Tigers,-31.5,0,Mississippi Valley State Delta Devils,0,-28.5,Mississippi Valley State Delta Devils,-
2019,1,South Dakota Coyotes,19.5,0,Montana Grizzlies,0,22.5,South Dakota Coyotes,-
2019,1,Tennessee Tech Golden Eagles,,0,Samford Bulldogs,0,0,-,-
2019,1,Oklahoma Sooners,-22.5,13.537692692251095,Houston Cougars,11.465688720161078,-13.283988083729946,Houston Cougars,-
2019,1,Jackson State Tigers,9.5,0,Bethune Cookman Wildcats,0,12.5,Jackson State Tigers,-
2019,1,Louisville Cardinals,20,6.642386773335289,Notre Dame Fighting Irish,11.504049160649936,8.41501283805606,Louisville Cardinals,-
